set A[6067] :=  13, 53, 61, 79, 83 ;
set A[6068] :=  14, 24, 54 ;
set A[6069] :=  5, 35, 58, 67 ;
set A[6070] :=  26, 35, 57, 60, 64 ;
set A[6071] :=  10, 14, 24, 54 ;
set A[6072] :=  5, 35, 58, 67 ;
set A[6073] :=  15, 65, 67, 80, 86, 93 ;
set A[6074] :=  15, 20, 67 ;
set A[6075] :=  9, 26, 43, 60 ;
set A[6076] :=  13, 35, 62, 76 ;
set A[6077] :=  9, 26, 60, 64, 78, 89 ;
set A[6078] :=  18, 33, 49, 54 ;
set A[6079] :=  15, 46, 47 ;
set A[6080] :=  5, 47, 58, 67 ;
set A[6081] :=  10, 14, 16, 18, 74 ;
set A[6082] :=  53, 61, 80, 83 ;
set A[6083] :=  15, 43, 80 ;
set A[6084] :=  4, 5, 48, 69 ;
set A[6085] :=  18, 49, 54, 64, 80, 88 ;
set A[6086] :=  9, 13, 35, 62, 85 ;
set A[6087] :=  9, 42, 60 ;
set A[6088] :=  8, 20, 25, 30, 34, 43, 56, 57, 62, 64, 69, 70, 80, 83 ;
set A[6089] :=  16, 45, 67, 71 ;
set A[6090] :=  5, 47, 58, 64, 67 ;
set A[6091] :=  27, 69, 72, 73, 75, 92 ;
set A[6092] :=  15, 46, 47, 82 ;
set A[6093] :=  9, 58, 70, 80, 90 ;
set A[6094] :=  13, 33, 43, 53, 61, 83 ;
set A[6095] :=  39, 43, 62, 72, 89, 92 ;
set A[6096] :=  9, 18, 20, 24, 26, 35, 64, 80, 92 ;
set A[6097] :=  9, 26, 35, 64 ;
set A[6098] :=  9, 42, 85 ;
set A[6099] :=  26, 44, 80 ;
set A[6100] :=  4, 5, 39, 47, 64, 76, 85 ;
set A[6101] :=  18, 39, 54, 64, 69 ;
set A[6102] :=  3, 16, 45, 62, 92 ;
set A[6103] :=  9, 20, 35, 44, 67 ;
set A[6104] :=  58, 63, 80 ;
set A[6105] :=  8, 24, 25, 30, 43, 56, 83 ;
set A[6106] :=  8, 16, 46, 60 ;
set A[6107] :=  39, 43, 57, 60, 61, 62, 72, 89, 92 ;
set A[6108] :=  10, 14, 16, 64, 69, 74 ;
set A[6109] :=  26, 46, 80 ;
set A[6110] :=  11, 54, 65, 76 ;
set A[6111] :=  37, 42, 85 ;
set A[6112] :=  18, 54, 80, 88 ;
set A[6113] :=  10, 14, 16, 64, 74 ;
set A[6114] :=  9, 18, 20, 24, 26, 35, 64, 67, 80, 92 ;
set A[6115] :=  15, 24, 46 ;
set A[6116] :=  15, 46, 47 ;
set A[6117] :=  4, 5, 39, 64, 67, 69, 76 ;
set A[6118] :=  13, 53, 61, 62, 83 ;
set A[6119] :=  8, 10, 25, 30, 34, 56, 71 ;
set A[6120] :=  15, 65, 67, 80, 86, 93 ;
set A[6121] :=  8, 9, 25, 30, 43, 56, 64, 70, 83, 85 ;
set A[6122] :=  35, 42, 48, 64, 85, 86, 92 ;
set A[6123] :=  15, 26, 27, 35, 45, 46, 49, 58, 80 ;
set A[6124] :=  9, 39, 71 ;
set A[6125] :=  4, 5, 39, 47, 64, 76, 85 ;
set A[6126] :=  26, 46, 80 ;
set A[6127] :=  8, 18, 25, 30, 37, 43, 56, 83 ;
set A[6128] :=  37, 58, 65 ;
set A[6129] :=  8, 10, 25, 30, 56, 71 ;
set A[6130] :=  9, 40, 82 ;
set A[6131] :=  6, 15, 18, 65, 67, 80, 86 ;
set A[6132] :=  0, 15, 44, 65, 67, 86, 92, 93 ;
set A[6133] :=  15, 65, 67, 80, 86, 93 ;
set A[6134] :=  10, 14, 16, 64, 74, 92 ;
set A[6135] :=  15, 26, 35, 49, 56, 58, 62 ;
set A[6136] :=  30, 42, 45, 64, 77 ;
set A[6137] :=  40, 79, 92 ;
set A[6138] :=  16, 45, 67, 71 ;
set A[6139] :=  28, 30, 45, 63, 77 ;
set A[6140] :=  18, 54, 80 ;
set A[6141] :=  13, 53, 61, 83 ;
set A[6142] :=  8, 16, 39, 64, 88 ;
set A[6143] :=  1, 9, 26, 57 ;
set A[6144] :=  4, 45, 69, 71 ;
set A[6145] :=  4, 9, 41, 45, 70, 71 ;
set A[6146] :=  4, 9, 41, 45, 70, 71 ;
set A[6147] :=  4, 9, 41, 45, 70, 71 ;
set A[6148] :=  4, 9, 41, 45, 70, 71 ;
set A[6149] :=  4, 9, 41, 45, 70, 71 ;
set A[6150] :=  4, 9, 41, 45, 70, 71 ;
set A[6151] :=  4, 9, 41, 45, 70, 71 ;
set A[6152] :=  4, 9, 41, 45, 70, 71 ;
set A[6153] :=  13, 33, 43, 53, 61, 83 ;
set A[6154] :=  15, 26, 35, 49, 56, 58 ;
set A[6155] :=  10, 16, 18, 26, 27, 33, 42, 43, 48, 56, 67, 68, 69, 72, 73, 75, 80, 82, 89, 92 ;
set A[6156] :=  15, 20, 67 ;
set A[6157] :=  16, 45, 62 ;
set A[6158] :=  20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 68, 78, 88, 89 ;
set A[6159] :=  24, 26, 31, 39, 43, 45, 46, 47, 56, 57, 62, 78, 88 ;
set A[6160] :=  9, 71, 80 ;
set A[6161] :=  3, 26, 48 ;
set A[6162] :=  9, 39, 71 ;
set A[6163] :=  37, 58, 64, 65 ;
set A[6164] :=  15, 65, 67, 80, 86, 92 ;
set A[6165] :=  8, 25, 30, 56, 83 ;
set A[6166] :=  45, 67, 71 ;
set A[6167] :=  9, 27, 58, 69, 73 ;
set A[6168] :=  37, 58, 65 ;
set A[6169] :=  26, 46, 60, 92 ;
set A[6170] :=  9, 18, 49, 88 ;
set A[6171] :=  26, 43, 57, 69 ;
set A[6172] :=  14, 24, 44, 54 ;
set A[6173] :=  15, 65, 67, 80, 86 ;
set A[6174] :=  4, 5, 39, 64, 67, 69, 76 ;
set A[6175] :=  15, 43, 66, 67, 80 ;
set A[6176] :=  15, 20, 65, 67, 80, 81, 93 ;
set A[6177] :=  60, 72, 90 ;
set A[6178] :=  9, 42, 60 ;
set A[6179] :=  18, 49, 54, 64, 80, 88 ;
set A[6180] :=  30, 42, 45, 64, 77 ;
set A[6181] :=  15, 43, 67, 80 ;
set A[6182] :=  24, 31, 39, 43, 47, 56, 57, 62, 78, 88 ;
set A[6183] :=  9, 24, 68 ;
set A[6184] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 92 ;
set A[6185] :=  15, 65, 67, 80, 86, 93 ;
set A[6186] :=  27, 62, 77 ;
set A[6187] :=  10, 14, 44, 54 ;
set A[6188] :=  9, 18, 20, 24, 26, 35, 92 ;
set A[6189] :=  26, 46, 60, 92 ;
set A[6190] :=  35, 47, 62 ;
set A[6191] :=  45, 54, 75 ;
set A[6192] :=  18, 26, 80 ;
set A[6193] :=  9, 26, 35, 57, 64 ;
set A[6194] :=  18, 20, 26, 35, 64, 65, 92 ;
set A[6195] :=  4, 5, 70 ;
set A[6196] :=  27, 69, 72, 73, 75, 92 ;
set A[6197] :=  8, 9, 10, 20, 25, 29, 43, 56, 62, 64, 70, 83 ;
set A[6198] :=  0, 1, 2, 5, 6, 7, 8, 10, 14, 18, 20, 21, 24, 25, 28, 30, 33, 39, 41, 45, 46, 48, 51, 54, 55, 61, 62, 64, 67, 68, 77, 80, 83, 84, 90, 92, 94 ;
set A[6199] :=  4, 5, 60 ;
set A[6200] :=  15, 43, 67, 80 ;
set A[6201] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[6202] :=  39, 43, 62, 64, 72, 89, 92 ;
set A[6203] :=  8, 10, 20, 25, 43, 56, 62, 64, 70, 83, 85 ;
set A[6204] :=  10, 14, 16, 18, 74 ;
set A[6205] :=  4, 5, 62, 64, 69, 76, 85 ;
set A[6206] :=  10, 14, 16, 64 ;
set A[6207] :=  15, 20, 67 ;
set A[6208] :=  3, 53, 57, 65, 77, 79, 88, 90 ;
set A[6209] :=  26, 35, 49, 58, 92 ;
set A[6210] :=  11, 33, 65, 76 ;
set A[6211] :=  26, 35, 49, 58, 92 ;
set A[6212] :=  4, 5, 69 ;
set A[6213] :=  10, 14, 16, 18, 28, 74 ;
set A[6214] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 92 ;
set A[6215] :=  18, 20, 24, 26, 35, 64, 67, 92 ;
set A[6216] :=  8, 20, 39, 46, 67 ;
set A[6217] :=  8, 20, 25, 34, 43, 56, 62, 64, 70, 83, 85 ;
set A[6218] :=  35, 42, 43, 60, 62, 64, 74, 80, 86, 92 ;
set A[6219] :=  26, 35, 57, 64 ;
set A[6220] :=  26, 42, 43, 56, 69, 73, 75, 92 ;
set A[6221] :=  9, 20, 26, 35, 64, 67 ;
set A[6222] :=  8, 16, 39, 64, 88 ;
set A[6223] :=  14, 24, 44, 54 ;
set A[6224] :=  26, 57, 66 ;
set A[6225] :=  30, 45, 64, 74, 77 ;
set A[6226] :=  9, 26, 43, 60 ;
set A[6227] :=  14, 25, 54 ;
set A[6228] :=  10, 14, 16, 74 ;
set A[6229] :=  15, 46, 47 ;
set A[6230] :=  15, 24, 46 ;
set A[6231] :=  69, 73, 76 ;
set A[6232] :=  69, 73, 76 ;
set A[6233] :=  5, 70, 76, 82 ;
set A[6234] :=  26, 35, 49, 58, 89, 92 ;
set A[6235] :=  20, 24, 26, 31, 39, 43, 47, 56, 57, 62, 78, 88 ;
set A[6236] :=  9, 26, 35, 64 ;
set A[6237] :=  9, 26, 60, 78, 82 ;
set A[6238] :=  15, 65, 67, 80, 86 ;
set A[6239] :=  0, 6, 15, 18, 59, 65, 66, 67, 80, 86, 92, 93 ;
set A[6240] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[6241] :=  18, 54, 69 ;
set A[6242] :=  15, 65, 67, 80, 86, 93 ;
set A[6243] :=  8, 16, 58, 79, 89, 92 ;
set A[6244] :=  4, 15, 43, 67, 80 ;
set A[6245] :=  18, 20, 24, 26, 35, 64, 67, 92 ;
set A[6246] :=  15, 26, 35, 49, 56, 58 ;
set A[6247] :=  4, 5, 62, 64, 69, 76, 85 ;
set A[6248] :=  46, 62, 92 ;
set A[6249] :=  20, 26, 35, 64, 67, 92 ;
set A[6250] :=  18, 54, 69 ;
set A[6251] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[6252] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 92 ;
set A[6253] :=  20, 26, 35, 64, 67, 92 ;
set A[6254] :=  11, 54, 65, 76 ;
set A[6255] :=  8, 20, 25, 30, 34, 43, 56, 62, 64, 70, 83 ;
set A[6256] :=  8, 12, 13, 15, 16, 20, 32, 33, 34, 46, 51, 54, 66, 67, 85, 90, 92 ;
set A[6257] :=  1, 9, 22, 27, 57, 58, 63, 64, 69, 70, 71, 73, 75, 76, 77, 91, 93 ;
set A[6258] :=  60, 72, 90 ;
set A[6259] :=  9, 42, 60 ;
set A[6260] :=  10, 14, 16, 18, 74 ;
set A[6261] :=  9, 42, 60 ;
set A[6262] :=  9, 42, 60 ;
set A[6263] :=  13, 18, 53, 61, 83 ;
set A[6264] :=  5, 58, 67, 69 ;
set A[6265] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 61, 92 ;
set A[6266] :=  10, 14, 16, 64 ;
set A[6267] :=  14, 16, 64, 74 ;
set A[6268] :=  10, 14, 54 ;
set A[6269] :=  8, 9, 24, 25, 30, 43, 56, 83 ;
set A[6270] :=  9, 42, 60 ;
set A[6271] :=  16, 79, 92 ;
set A[6272] :=  11, 65, 76 ;
set A[6273] :=  10, 14, 16 ;
set A[6274] :=  15, 20, 67 ;
set A[6275] :=  9, 18, 20, 24, 26, 35, 45, 61, 92 ;
set A[6276] :=  62, 76, 92 ;
set A[6277] :=  4, 5, 62, 64, 69, 76 ;
set A[6278] :=  58, 72, 90 ;
set A[6279] :=  37, 57, 58, 64, 65, 89 ;
set A[6280] :=  8, 25, 30, 40, 56, 83 ;
set A[6281] :=  16, 26, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82 ;
set A[6282] :=  6, 15, 65, 67, 80, 86 ;
set A[6283] :=  58, 72, 90 ;
set A[6284] :=  0, 15, 86, 93 ;
set A[6285] :=  8, 25, 30, 43, 56, 83 ;
set A[6286] :=  63, 72, 80 ;
set A[6287] :=  14, 24, 54 ;
set A[6288] :=  8, 25, 30, 34, 43, 56, 62, 64, 70, 83, 85 ;
set A[6289] :=  9, 71, 80 ;
set A[6290] :=  8, 25, 30, 43, 56, 83 ;
set A[6291] :=  8, 16, 58, 79, 89, 92 ;
set A[6292] :=  9, 35, 44 ;
set A[6293] :=  18, 33, 54 ;
set A[6294] :=  15, 43, 67, 80 ;
set A[6295] :=  16, 45, 62 ;
set A[6296] :=  15, 43, 67, 80 ;
set A[6297] :=  5, 58, 67 ;
set A[6298] :=  14, 16, 74 ;
set A[6299] :=  16, 33, 43, 56, 67, 68, 69, 72, 75, 80, 82 ;
set A[6300] :=  13, 53, 61, 83 ;
set A[6301] :=  10, 14, 24 ;
set A[6302] :=  15, 26, 27, 35, 45, 46, 49, 58 ;
set A[6303] :=  10, 14, 16, 25, 30, 33, 37, 38, 44, 47, 50, 51, 60, 67, 69, 70, 71, 72, 74, 81, 82, 84, 86, 92, 93, 94 ;
set A[6304] :=  15, 43, 67, 80 ;
set A[6305] :=  3, 16, 27, 33, 45, 51, 53, 55, 60, 63, 73, 90 ;
set A[6306] :=  11, 16, 29, 67, 71 ;
set A[6307] :=  26, 50, 80 ;
set A[6308] :=  45, 54, 75 ;
set A[6309] :=  10, 14, 16, 64, 74 ;
set A[6310] :=  18, 49, 80, 88 ;
set A[6311] :=  5, 18, 35, 69 ;
set A[6312] :=  7, 30, 45, 77 ;
set A[6313] :=  30, 45, 64, 77 ;
set A[6314] :=  24, 26, 31, 39, 43, 45, 47, 56, 57, 62, 78, 88 ;
set A[6315] :=  5, 58, 67 ;
set A[6316] :=  5, 35, 47, 58, 64, 67 ;
set A[6317] :=  20, 35, 44, 67 ;
set A[6318] :=  58, 80, 90 ;
set A[6319] :=  45, 67, 71 ;
set A[6320] :=  8, 25, 30, 43, 56, 64, 70, 83 ;
set A[6321] :=  14, 16, 64, 67, 74 ;
set A[6322] :=  14, 24, 54 ;
set A[6323] :=  8, 20, 25, 34, 43, 49, 56, 62, 64, 70, 83, 85 ;
set A[6324] :=  18, 54, 80, 88 ;
set A[6325] :=  9, 16, 64, 65, 79 ;
set A[6326] :=  10, 14, 57, 67 ;
set A[6327] :=  35, 42, 60, 64, 74, 80, 85, 92 ;
set A[6328] :=  14, 16, 74 ;
set A[6329] :=  0, 6, 15, 18, 44, 59, 65, 67, 80, 86, 92, 93 ;
set A[6330] :=  15, 43, 67, 80 ;
set A[6331] :=  26, 46, 80 ;
set A[6332] :=  12, 26, 32, 34, 35, 39, 53, 57, 61, 74, 81, 89 ;
set A[6333] :=  12, 26, 32, 34, 35, 39, 53, 57, 61, 74, 81, 89 ;
set A[6334] :=  5, 47, 58, 64, 67 ;
set A[6335] :=  5, 47, 58, 64, 67 ;
set A[6336] :=  8, 10, 25, 30, 56, 71 ;
set A[6337] :=  5, 47, 58, 64, 67 ;
set A[6338] :=  5, 47, 58, 64, 67 ;
set A[6339] :=  5, 47, 58, 64, 67 ;
set A[6340] :=  5, 47, 58, 64, 67 ;
set A[6341] :=  5, 47, 58, 64, 67 ;
set A[6342] :=  5, 47, 58, 64, 67 ;
set A[6343] :=  5, 47, 58, 64, 67 ;
set A[6344] :=  5, 47, 58, 64, 67 ;
set A[6345] :=  5, 47, 58, 64, 67 ;
set A[6346] :=  5, 47, 58, 64, 67 ;
set A[6347] :=  9, 60, 72, 90 ;
set A[6348] :=  5, 47, 58, 64, 67 ;
set A[6349] :=  5, 47, 58, 64, 67 ;
set A[6350] :=  5, 47, 58, 64, 67 ;
set A[6351] :=  5, 47, 58, 64, 67 ;
set A[6352] :=  5, 47, 58, 64, 67 ;
set A[6353] :=  5, 47, 58, 64, 67 ;
set A[6354] :=  5, 47, 58, 64, 67 ;
set A[6355] :=  5, 47, 58, 64, 67 ;
set A[6356] :=  5, 47, 58, 64, 67 ;
set A[6357] :=  5, 47, 58, 64, 67 ;
set A[6358] :=  5, 47, 58, 64, 67 ;
set A[6359] :=  5, 47, 58, 64, 67 ;
set A[6360] :=  5, 47, 58, 64, 67 ;
set A[6361] :=  5, 47, 58, 64, 67 ;
set A[6362] :=  5, 47, 58, 64, 67 ;
set A[6363] :=  5, 47, 58, 64, 67 ;
set A[6364] :=  5, 47, 58, 64, 67 ;
set A[6365] :=  5, 47, 58, 64, 67 ;
set A[6366] :=  5, 47, 58, 64, 67 ;
set A[6367] :=  5, 47, 58, 64, 67 ;
set A[6368] :=  5, 47, 58, 64, 67 ;
set A[6369] :=  5, 47, 58, 64, 67 ;
set A[6370] :=  5, 47, 58, 64, 67 ;
set A[6371] :=  5, 47, 58, 64, 67 ;
set A[6372] :=  5, 47, 58, 64, 67 ;
set A[6373] :=  5, 47, 58, 64, 67 ;
set A[6374] :=  5, 47, 58, 64, 67 ;
set A[6375] :=  5, 47, 58, 64, 67 ;
set A[6376] :=  5, 47, 58, 64, 67 ;
set A[6377] :=  5, 47, 58, 64, 67 ;
set A[6378] :=  5, 47, 58, 64, 67 ;
set A[6379] :=  8, 10, 25, 30, 34, 56, 71 ;
set A[6380] :=  9, 10, 29, 42, 57, 60 ;
set A[6381] :=  14, 16, 64, 67, 74 ;
set A[6382] :=  26, 35, 57, 64 ;
set A[6383] :=  15, 43, 80 ;
set A[6384] :=  8, 20, 25, 30, 43, 56, 83 ;
set A[6385] :=  4, 16, 33, 43, 56, 67, 68, 69, 72, 75, 80, 82, 90 ;
set A[6386] :=  15, 16, 45, 67, 71 ;
set A[6387] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[6388] :=  15, 16, 43, 80 ;
set A[6389] :=  0, 9, 10, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 60, 62, 65, 78, 88, 89 ;
set A[6390] :=  9, 26, 35, 57, 64 ;
set A[6391] :=  9, 13, 35, 62 ;
set A[6392] :=  16, 26, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82 ;
set A[6393] :=  26, 35, 57, 64 ;
set A[6394] :=  9, 35, 69 ;
set A[6395] :=  18, 39, 54, 76 ;
set A[6396] :=  9, 35, 85, 92 ;
set A[6397] :=  13, 53, 61, 83 ;
set A[6398] :=  6, 26, 37, 57, 65, 66 ;
set A[6399] :=  18, 54, 69, 80, 88 ;
set A[6400] :=  9, 26, 35, 64 ;
set A[6401] :=  16, 45, 62 ;
set A[6402] :=  2, 9, 11, 18, 30, 34, 38, 49, 53, 61, 64, 80, 88, 91 ;
set A[6403] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[6404] :=  10, 14, 16, 18, 74 ;
set A[6405] :=  35, 41, 71, 80 ;
set A[6406] :=  9, 35, 85, 92 ;
set A[6407] :=  15, 43, 67, 80 ;
set A[6408] :=  35, 42, 60, 64, 74, 80, 85, 92 ;
set A[6409] :=  30, 45, 64, 77 ;
set A[6410] :=  9, 18, 20, 24, 26, 35, 92 ;
set A[6411] :=  8, 16, 39, 49, 64, 88 ;
set A[6412] :=  18, 20, 24, 26, 35, 64, 67, 92 ;
set A[6413] :=  8, 20, 39, 46, 47, 48, 67 ;
set A[6414] :=  14, 54, 68 ;
set A[6415] :=  9, 58, 80, 90 ;
set A[6416] :=  8, 16, 58, 79, 89, 92 ;
set A[6417] :=  5, 58, 67 ;
set A[6418] :=  9, 26, 60, 64, 78, 89 ;
set A[6419] :=  8, 25, 30, 40, 43, 56, 83 ;
set A[6420] :=  9, 26, 57, 66 ;
set A[6421] :=  26, 44, 80 ;
set A[6422] :=  10, 14, 16, 18, 74 ;
set A[6423] :=  9, 18, 26, 49, 79, 80, 88 ;
set A[6424] :=  18, 49, 64, 80, 88 ;
set A[6425] :=  4, 5, 26, 39, 47, 62, 64, 67, 69, 76 ;
set A[6426] :=  4, 5, 62, 64, 69, 76, 85 ;
set A[6427] :=  16, 26, 27, 33, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82, 89, 92 ;
set A[6428] :=  13, 53, 61, 66, 83 ;
set A[6429] :=  4, 68, 90, 94 ;
set A[6430] :=  9, 42, 60 ;
set A[6431] :=  11, 33, 65, 76 ;
set A[6432] :=  0, 9, 15, 86, 93 ;
set A[6433] :=  15, 43, 67, 80 ;
set A[6434] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[6435] :=  8, 10, 25, 30, 34, 56, 71 ;
set A[6436] :=  9, 26, 60, 64, 78, 89 ;
set A[6437] :=  4, 5, 18, 39, 64, 67, 69, 76, 85 ;
set A[6438] :=  10, 14, 16, 64, 69, 74, 92 ;
set A[6439] :=  5, 58, 67 ;
set A[6440] :=  18, 68, 69, 92 ;
set A[6441] :=  15, 43, 67, 80 ;
set A[6442] :=  18, 49, 80, 88 ;
set A[6443] :=  4, 5, 39, 64, 76, 85 ;
set A[6444] :=  14, 57, 67 ;
set A[6445] :=  60, 72, 90 ;
set A[6446] :=  16, 36, 47 ;
set A[6447] :=  18, 49, 64, 80, 88 ;
set A[6448] :=  15, 35, 62, 92 ;
set A[6449] :=  6, 24, 68 ;
set A[6450] :=  8, 9, 25, 30, 40, 43, 56, 62, 64, 70, 76, 83, 85 ;
set A[6451] :=  16, 24, 92 ;
set A[6452] :=  9, 18, 20, 24, 26, 35, 92 ;
set A[6453] :=  14, 24, 57, 67 ;
set A[6454] :=  4, 5, 39, 64, 69, 76, 85 ;
set A[6455] :=  4, 5, 62, 64, 76, 85 ;
set A[6456] :=  8, 20, 25, 30, 43, 56, 83 ;
set A[6457] :=  46, 48, 92 ;
set A[6458] :=  4, 5, 39, 76, 85 ;
set A[6459] :=  18, 68, 69, 92 ;
set A[6460] :=  37, 58, 65, 76 ;
set A[6461] :=  9, 42, 60 ;
set A[6462] :=  26, 35, 49, 58, 92 ;
set A[6463] :=  0, 15, 18, 44, 59, 65, 67, 80, 86, 92, 93 ;
set A[6464] :=  8, 16, 58, 79, 89, 92 ;
set A[6465] :=  4, 5, 18, 39, 47, 64, 76, 85 ;
set A[6466] :=  0, 15, 86, 93 ;
set A[6467] :=  9, 60, 64, 90 ;
set A[6468] :=  10, 14, 24 ;
set A[6469] :=  4, 5, 62, 64, 69, 76 ;
set A[6470] :=  10, 14, 54 ;
set A[6471] :=  8, 16, 39, 45, 46, 47, 48, 54, 88 ;
set A[6472] :=  14, 24, 40, 44, 54, 82 ;
set A[6473] :=  26, 44, 49 ;
set A[6474] :=  8, 16, 58, 79, 89, 92 ;
set A[6475] :=  15, 68, 88 ;
set A[6476] :=  5, 35, 39, 58, 67, 69 ;
set A[6477] :=  9, 16, 35, 64 ;
set A[6478] :=  46, 62, 92 ;
set A[6479] :=  16, 38, 43, 79, 80 ;
set A[6480] :=  14, 24, 54 ;
set A[6481] :=  48, 69, 74 ;
set A[6482] :=  15, 43, 67, 80, 81, 93 ;
set A[6483] :=  18, 20, 24, 26, 35, 60, 64, 67, 92 ;
set A[6484] :=  24, 26, 31, 39, 43, 45, 47, 56, 57, 62, 78, 88 ;
set A[6485] :=  15, 26, 35, 42, 49, 56, 58 ;
set A[6486] :=  58, 72, 90 ;
set A[6487] :=  5, 70, 76, 82 ;
set A[6488] :=  5, 70, 76, 82 ;
set A[6489] :=  8, 16, 58, 79, 92 ;
set A[6490] :=  10, 11, 16, 18, 26, 27, 33, 35, 42, 43, 46, 47, 48, 56, 58, 59, 60, 64, 67, 68, 69, 72, 73, 75, 80, 82, 86, 89, 92 ;
set A[6491] :=  69, 72, 73, 75, 92 ;
set A[6492] :=  9, 42, 60 ;
set A[6493] :=  9, 18, 49, 64, 88 ;
set A[6494] :=  9, 18, 49, 64, 88 ;
set A[6495] :=  8, 16, 39, 46, 88 ;
set A[6496] :=  8, 10, 25, 30, 34, 56, 71 ;
set A[6497] :=  20, 26, 35, 64 ;
set A[6498] :=  14, 24, 54 ;
set A[6499] :=  8, 16, 46, 60 ;
set A[6500] :=  18, 39, 54, 64, 76 ;
set A[6501] :=  8, 25, 30, 56, 83 ;
set A[6502] :=  5, 46, 58, 67 ;
set A[6503] :=  10, 14, 16, 18, 74 ;
set A[6504] :=  9, 15, 26, 35, 42, 49, 56, 58 ;
set A[6505] :=  15, 42, 83 ;
set A[6506] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[6507] :=  15, 43, 60, 67, 80 ;
set A[6508] :=  4, 5, 39, 47, 64, 76, 85 ;
set A[6509] :=  35, 42, 64, 85, 92 ;
set A[6510] :=  39, 43, 62, 72, 89, 92 ;
set A[6511] :=  11, 35, 42, 43, 48, 62, 64, 74, 80, 85, 86, 92 ;
set A[6512] :=  27, 55, 67, 69, 73 ;
set A[6513] :=  14, 24, 54 ;
set A[6514] :=  8, 16, 39, 46, 88 ;
set A[6515] :=  16, 68, 79 ;
set A[6516] :=  14, 16, 64, 67, 74 ;
set A[6517] :=  27, 69, 73, 76 ;
set A[6518] :=  26, 35, 49, 58, 70, 92 ;
set A[6519] :=  9, 18, 49, 64, 88 ;
set A[6520] :=  8, 16, 58, 79, 89, 92 ;
set A[6521] :=  16, 26, 33, 42, 43, 47, 56, 68, 69, 72, 73, 75, 80, 82, 92 ;
set A[6522] :=  9, 42, 57, 60, 85 ;
set A[6523] :=  4, 28, 40, 71 ;
set A[6524] :=  16, 35, 47, 60 ;
set A[6525] :=  16, 35, 47, 60 ;
set A[6526] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[6527] :=  18, 68, 69, 92 ;
set A[6528] :=  9, 18, 20, 24, 26, 35, 67, 92 ;
set A[6529] :=  9, 33, 39, 71 ;
set A[6530] :=  46, 68, 69 ;
set A[6531] :=  8, 20, 46 ;
set A[6532] :=  13, 53, 61, 83 ;
set A[6533] :=  18, 20, 26, 35, 64, 67, 92 ;
set A[6534] :=  11, 39, 69, 76, 89 ;
set A[6535] :=  18, 20, 24, 26, 35, 64, 67, 92 ;
set A[6536] :=  43, 67, 80 ;
set A[6537] :=  9, 20, 26, 35, 64, 67, 69 ;
set A[6538] :=  13, 53, 61, 83 ;
set A[6539] :=  9, 10, 29, 42, 57, 60, 85 ;
set A[6540] :=  5, 47, 58, 64, 67 ;
set A[6541] :=  5, 47, 58, 64, 67 ;
set A[6542] :=  5, 47, 58, 64, 67 ;
set A[6543] :=  4, 5, 69 ;
set A[6544] :=  35, 41, 66, 71, 80 ;
set A[6545] :=  8, 25, 30, 56, 83 ;
set A[6546] :=  13, 65, 84, 89, 94 ;
set A[6547] :=  18, 39, 64, 76 ;
set A[6548] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 92 ;
set A[6549] :=  9, 18, 20, 24, 26, 35, 45, 61, 92 ;
set A[6550] :=  5, 58, 67 ;
set A[6551] :=  14, 39, 54, 66 ;
set A[6552] :=  8, 16, 58, 79, 92 ;
set A[6553] :=  9, 20, 26, 35, 64, 67 ;
set A[6554] :=  9, 20, 26, 35, 64, 67 ;
set A[6555] :=  16, 26, 27, 33, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82, 92 ;
set A[6556] :=  16, 26, 33, 42, 43, 46, 47, 48, 56, 68, 69, 72, 73, 75, 80, 82, 92 ;
set A[6557] :=  8, 16, 39, 47, 48, 54, 58, 79, 88, 89, 92 ;
set A[6558] :=  16, 35, 60 ;
set A[6559] :=  9, 13, 35, 85 ;
set A[6560] :=  35, 42, 48, 60, 85, 92 ;
set A[6561] :=  16, 65, 79 ;
set A[6562] :=  5, 70, 76 ;
set A[6563] :=  16, 79, 87 ;
set A[6564] :=  9, 62, 94 ;
set A[6565] :=  8, 25, 30, 34, 40, 56, 61 ;
set A[6566] :=  15, 57, 93 ;
