set A[2109] :=  22, 58, 66, 70 ;
set A[2110] :=  1, 33, 45, 58, 64, 66, 69, 70, 71, 77 ;
set A[2111] :=  1, 31, 33, 45, 66, 69, 70, 71, 77 ;
set A[2112] :=  30, 55, 71 ;
set A[2113] :=  30, 55, 71 ;
set A[2114] :=  3, 15, 43 ;
set A[2115] :=  33, 47, 66, 79 ;
set A[2116] :=  22, 34, 58, 66, 70 ;
set A[2117] :=  50, 55, 70, 72 ;
set A[2118] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[2119] :=  29, 55, 65, 72 ;
set A[2120] :=  22, 43, 63, 68 ;
set A[2121] :=  1, 5, 6, 11 ;
set A[2122] :=  0, 10, 14, 27, 45, 64 ;
set A[2123] :=  27, 50, 51 ;
set A[2124] :=  15, 22, 29, 33, 62 ;
set A[2125] :=  10, 27, 45, 47 ;
set A[2126] :=  26, 62, 64 ;
set A[2127] :=  9, 58, 64 ;
set A[2128] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[2129] :=  7, 32, 57 ;
set A[2130] :=  1, 2, 32, 38, 57 ;
set A[2131] :=  14, 40, 41, 58 ;
set A[2132] :=  2, 8, 11, 32, 38, 57 ;
set A[2133] :=  1, 2, 23, 29, 32, 36, 47, 57, 60, 62, 67 ;
set A[2134] :=  1, 2, 29, 32, 38, 47, 57 ;
set A[2135] :=  1, 2, 8, 29, 32, 38, 47, 57, 60, 62, 67 ;
set A[2136] :=  2, 8, 11, 32, 38, 57 ;
set A[2137] :=  1, 2, 8, 10, 29, 32, 38, 47, 57, 60, 62, 67 ;
set A[2138] :=  1, 2, 8, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[2139] :=  1, 2, 32, 38, 57 ;
set A[2140] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[2141] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[2142] :=  2, 8, 11, 32, 38, 57 ;
set A[2143] :=  1, 2, 32, 38, 52, 57 ;
set A[2144] :=  1, 2, 32, 38, 57 ;
set A[2145] :=  1, 2, 32, 38, 47, 57 ;
set A[2146] :=  2, 8, 11, 32, 38, 57 ;
set A[2147] :=  4, 17, 41, 55, 58, 62, 64 ;
set A[2148] :=  28, 65, 66 ;
set A[2149] :=  2, 36, 62, 73 ;
set A[2150] :=  15, 29, 48, 64 ;
set A[2151] :=  38, 46, 49 ;
set A[2152] :=  38, 49, 62 ;
set A[2153] :=  14, 41, 58 ;
set A[2154] :=  2, 8, 23, 32, 38, 57, 68 ;
set A[2155] :=  1, 2, 29, 32, 38, 47, 57 ;
set A[2156] :=  1, 2, 29, 32, 38, 47, 57 ;
set A[2157] :=  1, 2, 22, 29, 32, 38, 47, 57 ;
set A[2158] :=  1, 2, 22, 47, 57, 62, 67 ;
set A[2159] :=  14, 41, 58 ;
set A[2160] :=  14, 41, 58, 62 ;
set A[2161] :=  1, 2, 22, 32, 38, 47, 57 ;
set A[2162] :=  2, 8, 23, 32, 38, 57, 68, 72 ;
set A[2163] :=  2, 8, 11, 32, 38, 57, 61, 62 ;
set A[2164] :=  1, 2, 22, 32, 38, 47, 57, 60, 62, 67, 72, 76 ;
set A[2165] :=  14, 41, 58 ;
set A[2166] :=  22, 32, 41, 46, 55, 68 ;
set A[2167] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[2168] :=  2, 8, 23, 32, 38, 57, 68 ;
set A[2169] :=  1, 2, 32, 38, 47, 57 ;
set A[2170] :=  15, 22, 33, 62 ;
set A[2171] :=  10, 22, 68 ;
set A[2172] :=  10, 22, 68 ;
set A[2173] :=  10, 22, 68 ;
set A[2174] :=  10, 22, 37, 68, 74 ;
set A[2175] :=  10, 22, 68 ;
set A[2176] :=  25, 26, 55 ;
set A[2177] :=  10, 27, 45, 47, 60 ;
set A[2178] :=  11, 15, 22, 28, 29, 33, 49, 66, 77 ;
set A[2179] :=  22, 62, 73 ;
set A[2180] :=  1, 5, 6, 11, 40 ;
set A[2181] :=  62, 68, 73 ;
set A[2182] :=  1, 2, 32, 38, 47, 57 ;
set A[2183] :=  15, 51, 52, 62 ;
set A[2184] :=  2, 43, 78 ;
set A[2185] :=  2, 29, 43, 50, 64 ;
set A[2186] :=  2, 29, 43, 50, 64 ;
set A[2187] :=  2, 29, 43, 50, 64 ;
set A[2188] :=  2, 22, 56, 77 ;
set A[2189] :=  2, 29, 43, 50, 51, 55, 64 ;
set A[2190] :=  2, 29, 50 ;
set A[2191] :=  0, 2, 3, 4, 10, 14, 15, 17, 18, 22, 29, 30, 34, 37, 38, 39, 40, 42, 46, 48, 55, 56, 58, 60, 68, 70, 77, 80, 81 ;
set A[2192] :=  14, 24, 55, 72 ;
set A[2193] :=  22, 43, 46, 78 ;
set A[2194] :=  28, 55, 66 ;
set A[2195] :=  64, 76, 77 ;
set A[2196] :=  28, 55, 66 ;
set A[2197] :=  0, 10, 15, 24, 46, 47, 60, 62, 76, 77 ;
set A[2198] :=  0, 10, 15, 24, 46, 47, 60, 62, 76, 77 ;
set A[2199] :=  28, 55, 66 ;
set A[2200] :=  64, 76, 77 ;
set A[2201] :=  22, 46, 76 ;
set A[2202] :=  1, 5, 6, 11 ;
set A[2203] :=  1, 5, 6, 11 ;
set A[2204] :=  1, 5, 6, 11 ;
set A[2205] :=  1, 5, 6, 11 ;
set A[2206] :=  1, 5, 6, 10, 11, 74 ;
set A[2207] :=  1, 5, 6, 11, 60 ;
set A[2208] :=  1, 5, 6, 11 ;
set A[2209] :=  1, 5, 6, 11, 14, 15, 40, 79 ;
set A[2210] :=  10, 43, 77, 79 ;
set A[2211] :=  22, 28, 49, 52, 62, 78 ;
set A[2212] :=  4, 10, 22, 58 ;
set A[2213] :=  10, 58, 61 ;
set A[2214] :=  4, 58, 69 ;
set A[2215] :=  4, 58, 69 ;
set A[2216] :=  4, 58, 69 ;
set A[2217] :=  10, 77, 79 ;
set A[2218] :=  14, 41, 58 ;
set A[2219] :=  27, 50, 51 ;
set A[2220] :=  1, 27, 50, 51 ;
set A[2221] :=  27, 50, 51 ;
set A[2222] :=  27, 50, 51 ;
set A[2223] :=  22, 27, 50 ;
set A[2224] :=  8, 27, 50, 51 ;
set A[2225] :=  3, 21, 57, 60, 69, 70, 76 ;
set A[2226] :=  10, 28, 52, 78 ;
set A[2227] :=  10, 22, 28, 52, 78 ;
set A[2228] :=  22, 28, 52, 55, 78 ;
set A[2229] :=  8, 10, 28, 35, 52, 78 ;
set A[2230] :=  10, 28, 55, 78 ;
set A[2231] :=  10, 28, 55, 78 ;
set A[2232] :=  28, 55, 66 ;
set A[2233] :=  28, 43, 55, 72 ;
set A[2234] :=  22, 28, 52, 62, 78 ;
set A[2235] :=  38, 46, 49 ;
set A[2236] :=  23, 28, 43, 48, 50, 61, 76 ;
set A[2237] :=  28, 55, 66 ;
set A[2238] :=  66, 70, 72 ;
set A[2239] :=  66, 70, 72 ;
set A[2240] :=  2, 28, 45, 70, 72 ;
set A[2241] :=  2, 14, 66 ;
set A[2242] :=  14, 70, 72 ;
set A[2243] :=  22, 28, 52, 62, 78 ;
set A[2244] :=  10, 28, 52, 62, 78 ;
set A[2245] :=  38, 46, 49 ;
set A[2246] :=  24, 43, 66, 72 ;
set A[2247] :=  24, 43, 72 ;
set A[2248] :=  24, 43, 72 ;
set A[2249] :=  10, 15, 44, 46, 63, 68 ;
set A[2250] :=  15, 22, 33, 62 ;
set A[2251] :=  15, 50, 60, 77 ;
set A[2252] :=  9, 15, 58, 64 ;
set A[2253] :=  9, 15, 58, 64 ;
set A[2254] :=  9, 15, 58, 60, 64 ;
set A[2255] :=  8, 9, 20, 23, 25, 40, 41, 58, 64, 68 ;
set A[2256] :=  9, 58, 64 ;
set A[2257] :=  9, 15, 28, 58, 64 ;
set A[2258] :=  9, 15, 58, 64 ;
set A[2259] :=  9, 15, 58, 64 ;
set A[2260] :=  9, 58, 64 ;
set A[2261] :=  1, 2, 8, 29, 32, 38, 47, 57, 60, 62, 67 ;
set A[2262] :=  9, 67, 72 ;
set A[2263] :=  9, 17, 66 ;
set A[2264] :=  9, 15, 58, 64, 66 ;
set A[2265] :=  9, 17, 60, 62, 72, 76 ;
set A[2266] :=  9, 15, 51, 58, 62, 64 ;
set A[2267] :=  8, 9, 51, 58, 64 ;
set A[2268] :=  9, 58, 64, 66 ;
set A[2269] :=  9, 58, 64, 66 ;
set A[2270] :=  15, 51, 68 ;
set A[2271] :=  9, 17, 62, 66, 72, 76 ;
set A[2272] :=  9, 17, 43, 51, 62, 66, 72, 76 ;
set A[2273] :=  9, 58, 64, 66 ;
set A[2274] :=  9, 58, 64 ;
set A[2275] :=  9, 58, 64 ;
set A[2276] :=  9, 58, 64 ;
set A[2277] :=  9, 17, 60, 62, 66, 72 ;
set A[2278] :=  9, 17, 22, 60, 62, 66, 72 ;
set A[2279] :=  9, 17, 43, 60, 62, 64, 66, 72 ;
set A[2280] :=  9, 17, 60, 62, 66, 72, 76 ;
set A[2281] :=  9, 17, 60, 62, 72, 76 ;
set A[2282] :=  9, 17, 43, 62, 64, 66, 72, 76 ;
set A[2283] :=  9, 17, 28, 43, 51, 62, 64, 72, 76 ;
set A[2284] :=  9, 17, 43, 51, 62, 72, 76 ;
set A[2285] :=  9, 17, 33, 38, 43, 47, 60, 64, 66, 72 ;
set A[2286] :=  9, 15, 51, 58, 62, 64 ;
set A[2287] :=  9, 17, 38, 47, 66, 72 ;
set A[2288] :=  9, 17, 62, 66, 72, 76 ;
set A[2289] :=  9, 17, 62, 66, 72, 76 ;
set A[2290] :=  26, 62, 64 ;
set A[2291] :=  23, 25, 26, 55 ;
set A[2292] :=  23, 26, 48, 55, 65 ;
set A[2293] :=  23, 32, 69, 77 ;
set A[2294] :=  23, 26, 32, 69, 77 ;
set A[2295] :=  23, 26, 48, 55 ;
set A[2296] :=  26, 55, 62 ;
set A[2297] :=  23, 26, 55 ;
set A[2298] :=  23, 26, 55 ;
set A[2299] :=  23, 26, 62, 77 ;
set A[2300] :=  25, 26, 55 ;
set A[2301] :=  23, 26, 28, 55 ;
set A[2302] :=  26, 55, 65 ;
set A[2303] :=  26, 55, 65 ;
set A[2304] :=  23, 26, 28 ;
set A[2305] :=  26, 28, 48, 55 ;
set A[2306] :=  26, 48, 55 ;
set A[2307] :=  1, 2, 32, 38, 57 ;
set A[2308] :=  1, 2, 8, 32, 38, 47, 57 ;
set A[2309] :=  1, 2, 32, 38, 47, 57 ;
set A[2310] :=  1, 2, 8, 29, 32, 47, 52, 57, 60, 62, 67, 76 ;
set A[2311] :=  1, 2, 8, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[2312] :=  14, 41, 58 ;
set A[2313] :=  14, 41, 58 ;
set A[2314] :=  2, 8, 11, 32, 38, 57 ;
set A[2315] :=  2, 8, 11, 32, 38, 57 ;
set A[2316] :=  2, 8, 11, 32, 38, 57 ;
set A[2317] :=  1, 2, 23, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[2318] :=  4, 6, 11, 12, 13, 23, 27, 30, 31, 34, 35, 45, 46, 47, 52, 55, 56, 60, 62, 63, 64, 65, 67, 76, 78, 80, 81 ;
set A[2319] :=  34, 60, 65 ;
set A[2320] :=  10, 28, 52, 55, 62, 78 ;
set A[2321] :=  34, 60, 65 ;
set A[2322] :=  10, 22, 29, 33, 39, 43, 47, 51, 57, 60, 65, 73, 78, 79 ;
set A[2323] :=  22, 58, 68 ;
set A[2324] :=  22, 43, 68 ;
set A[2325] :=  22, 40, 43, 68 ;
set A[2326] :=  22, 43, 63, 68 ;
set A[2327] :=  22, 43, 68 ;
set A[2328] :=  65, 66, 72 ;
set A[2329] :=  65, 66, 72 ;
set A[2330] :=  65, 66, 77 ;
set A[2331] :=  49, 60, 77 ;
set A[2332] :=  26, 55, 62 ;
set A[2333] :=  13, 14, 15, 16, 17, 22, 23, 28, 34, 49, 50, 58, 61, 65, 66 ;
set A[2334] :=  19, 49, 60, 77 ;
set A[2335] :=  3, 39, 77 ;
set A[2336] :=  50, 65, 66 ;
set A[2337] :=  23, 26, 28, 64 ;
set A[2338] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[2339] :=  15, 22, 33, 62 ;
set A[2340] :=  22, 33, 62, 73 ;
set A[2341] :=  15, 22, 28, 29, 33, 62, 64, 77 ;
set A[2342] :=  15, 22, 28, 29, 33, 64, 77 ;
set A[2343] :=  10, 15, 22, 28, 29, 33, 62, 64, 77 ;
set A[2344] :=  22, 33, 62, 73, 79 ;
set A[2345] :=  22, 33, 62, 73, 79 ;
set A[2346] :=  22, 33, 62, 73, 79 ;
set A[2347] :=  11, 15, 28, 29, 33, 44, 49, 51, 77 ;
set A[2348] :=  23, 26, 28, 64 ;
set A[2349] :=  11, 15, 22, 28, 29, 33, 49, 51, 77 ;
set A[2350] :=  10, 28, 33 ;
set A[2351] :=  15, 33, 62, 68 ;
set A[2352] :=  15, 33, 62 ;
set A[2353] :=  15, 28, 29, 33, 62, 64, 77 ;
set A[2354] :=  15, 28, 29, 33, 62, 64, 77 ;
set A[2355] :=  11, 15, 28, 29, 33, 49, 51, 77 ;
set A[2356] :=  11, 15, 28, 29, 33, 49, 51, 77 ;
set A[2357] :=  22, 33, 62, 73, 79 ;
set A[2358] :=  15, 33, 62 ;
set A[2359] :=  1, 2, 8, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[2360] :=  11, 15, 22, 28, 29, 33, 49, 51, 55, 77 ;
set A[2361] :=  0, 10, 14, 27, 45, 64 ;
set A[2362] :=  13, 15, 22, 33, 62 ;
set A[2363] :=  15, 22, 33, 62 ;
set A[2364] :=  34, 60, 68 ;
set A[2365] :=  14, 22, 23, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[2366] :=  14, 22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[2367] :=  14, 22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[2368] :=  15, 49, 64, 68 ;
set A[2369] :=  33, 39, 43, 47, 49, 51, 57, 60, 73, 78 ;
set A[2370] :=  39, 43, 47, 51, 57, 60, 73, 78 ;
set A[2371] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[2372] :=  57, 64, 79, 81 ;
set A[2373] :=  27, 29, 64 ;
set A[2374] :=  27, 29, 64 ;
set A[2375] :=  27, 29, 64 ;
set A[2376] :=  21, 27, 79 ;
set A[2377] :=  27, 29, 64 ;
set A[2378] :=  0, 14, 27, 45, 48, 64, 77 ;
set A[2379] :=  14, 15, 27, 33, 45, 46, 51, 52, 57, 58, 67 ;
set A[2380] :=  10, 14, 27, 45, 64 ;
set A[2381] :=  10, 27, 31, 45, 47, 58, 63, 64 ;
set A[2382] :=  10, 27, 45, 47, 64 ;
set A[2383] :=  10, 27, 45, 47, 64 ;
set A[2384] :=  9, 17, 76 ;
set A[2385] :=  2, 29, 43, 50, 64 ;
set A[2386] :=  10, 27, 45, 47 ;
set A[2387] :=  10, 27, 45, 47, 64 ;
set A[2388] :=  10, 27, 45, 47, 60 ;
set A[2389] :=  10, 27, 45, 47 ;
set A[2390] :=  9, 17, 23, 66, 76 ;
set A[2391] :=  10, 14, 27, 45, 64 ;
set A[2392] :=  10, 27, 45, 47, 64 ;
set A[2393] :=  10, 45, 47, 64 ;
set A[2394] :=  10, 45, 47, 64 ;
set A[2395] :=  10, 27, 45, 47, 64 ;
set A[2396] :=  10, 27, 45, 47, 64 ;
set A[2397] :=  10, 27, 45, 47, 64 ;
set A[2398] :=  10, 22, 45, 47, 64 ;
set A[2399] :=  0, 10, 14, 27, 45, 64 ;
set A[2400] :=  15, 33, 52, 58, 77 ;
set A[2401] :=  9, 17, 66 ;
set A[2402] :=  10, 14, 21, 25, 27, 37, 45, 47, 55, 79 ;
set A[2403] :=  15, 27, 33, 52, 57, 58 ;
set A[2404] :=  9, 17, 66 ;
set A[2405] :=  9, 17, 66 ;
set A[2406] :=  2, 58, 74, 77, 79 ;
set A[2407] :=  10, 22, 68 ;
set A[2408] :=  9, 17, 66 ;
set A[2409] :=  10, 27, 45, 47 ;
set A[2410] :=  10, 33, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77 ;
set A[2411] :=  10, 33, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77 ;
set A[2412] :=  22, 34, 66, 69, 70, 71, 77 ;
set A[2413] :=  15, 33, 34, 45, 47, 57, 66, 70, 71, 77 ;
set A[2414] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[2415] :=  0, 10, 14, 27, 45, 64 ;
set A[2416] :=  10, 23, 33, 34, 40, 45, 46, 47, 51, 57, 64, 65, 66, 69, 70, 71, 77, 79 ;
set A[2417] :=  15, 33, 34, 45, 47, 66, 70, 71, 77 ;
set A[2418] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[2419] :=  0, 10, 14, 27, 45, 64 ;
set A[2420] :=  1, 33, 45, 66, 69, 70, 71, 77 ;
set A[2421] :=  33, 45, 46, 47, 57, 66, 70, 71, 77 ;
set A[2422] :=  10, 33, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77 ;
set A[2423] :=  22, 34, 58, 66, 70 ;
set A[2424] :=  34, 56, 66, 70 ;
set A[2425] :=  22, 34, 66, 69, 70, 71, 77 ;
set A[2426] :=  10, 33, 50 ;
set A[2427] :=  4, 6, 8, 10, 24, 33, 39, 51, 62 ;
set A[2428] :=  30, 55, 71 ;
set A[2429] :=  10, 33, 50 ;
set A[2430] :=  10, 33, 50 ;
set A[2431] :=  10, 33, 48 ;
set A[2432] :=  10, 28, 33 ;
set A[2433] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[2434] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[2435] :=  0, 1, 2, 9, 10, 55, 64, 69 ;
set A[2436] :=  21, 42, 44 ;
set A[2437] :=  23, 26, 55 ;
set A[2438] :=  1, 2, 8, 29, 32, 38, 47, 57, 60, 62, 66, 67 ;
set A[2439] :=  0, 10, 14, 27, 48, 59, 64, 77 ;
set A[2440] :=  2, 4, 29, 43, 50, 64 ;
set A[2441] :=  9, 15, 64 ;
set A[2442] :=  33, 39, 43, 47, 48, 49, 51, 57, 60, 73, 78 ;
set A[2443] :=  1, 5, 6, 11, 63 ;
set A[2444] :=  0, 10, 15, 24, 46, 47, 60, 62, 76, 77 ;
set A[2445] :=  15, 46, 62, 76, 77 ;
set A[2446] :=  15, 27, 33, 52, 57, 58 ;
set A[2447] :=  11, 15, 22, 28, 29, 33, 49, 64, 77 ;
set A[2448] :=  1, 5, 6, 11 ;
set A[2449] :=  1, 5, 6, 11 ;
set A[2450] :=  1, 5, 6, 11 ;
set A[2451] :=  1, 5, 6, 11, 79 ;
set A[2452] :=  22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 65, 73, 78, 79 ;
set A[2453] :=  10, 43, 77, 79 ;
set A[2454] :=  4, 10, 22, 58 ;
set A[2455] :=  4, 58, 69 ;
set A[2456] :=  29, 45, 57 ;
set A[2457] :=  28, 43, 62, 72 ;
set A[2458] :=  66, 70, 72 ;
set A[2459] :=  66, 70, 72 ;
set A[2460] :=  2, 22, 28, 43, 45, 70, 72 ;
set A[2461] :=  2, 28, 45, 70, 72 ;
set A[2462] :=  50, 55, 70, 72 ;
set A[2463] :=  24, 43, 72 ;
set A[2464] :=  2, 5, 6, 8, 10, 11, 12, 15, 16, 18, 23, 28, 29, 38, 49, 58, 62, 81 ;
set A[2465] :=  64, 66, 68 ;
set A[2466] :=  9, 58, 64 ;
set A[2467] :=  9, 15, 58, 64 ;
set A[2468] :=  9, 58, 64 ;
set A[2469] :=  9, 58, 64 ;
set A[2470] :=  9, 15, 22, 28, 58, 64 ;
set A[2471] :=  9, 15, 58, 64 ;
set A[2472] :=  9, 17, 66 ;
set A[2473] :=  9, 58, 64, 66 ;
set A[2474] :=  9, 17, 43, 62, 66, 72, 76 ;
set A[2475] :=  9, 17, 62, 66, 72, 76 ;
set A[2476] :=  9, 17, 60, 62, 66, 72, 76 ;
set A[2477] :=  9, 17, 60, 62, 66, 72, 76 ;
set A[2478] :=  9, 17, 60, 62, 66, 72, 76 ;
set A[2479] :=  9, 17, 28, 43, 62, 64, 66, 72, 76 ;
set A[2480] :=  9, 17, 43, 51, 62, 72, 76 ;
set A[2481] :=  9, 17, 62, 66, 72, 76 ;
set A[2482] :=  26, 32, 55, 56 ;
set A[2483] :=  1, 5, 6, 11 ;
set A[2484] :=  25, 26, 55, 67 ;
set A[2485] :=  23, 26, 28, 55 ;
set A[2486] :=  25, 26, 55, 66 ;
set A[2487] :=  1, 2, 22, 29, 32, 38, 47, 57 ;
set A[2488] :=  1, 2, 8, 29, 32, 47, 52, 57, 60, 62, 67, 76 ;
set A[2489] :=  14, 41, 58 ;
set A[2490] :=  2, 8, 11, 32, 38, 57 ;
set A[2491] :=  15, 27, 33, 45, 46, 52, 58 ;
set A[2492] :=  22, 43, 68 ;
set A[2493] :=  15, 22, 27, 33, 45, 46, 52, 57, 58 ;
set A[2494] :=  50, 65, 66 ;
set A[2495] :=  7, 10, 22 ;
set A[2496] :=  19, 49, 60, 77 ;
set A[2497] :=  28, 55, 62, 66 ;
set A[2498] :=  15, 22, 33, 62 ;
set A[2499] :=  15, 22, 28, 29, 33, 62, 64, 77 ;
set A[2500] :=  15, 22, 33, 62 ;
set A[2501] :=  15, 22, 33, 62 ;
set A[2502] :=  45, 66, 70, 72, 74 ;
set A[2503] :=  11, 15, 22, 28, 29, 33, 49, 51, 55, 77 ;
set A[2504] :=  26, 33, 64 ;
set A[2505] :=  15, 33, 62 ;
set A[2506] :=  15, 46, 62, 76, 77 ;
set A[2507] :=  15, 33, 62, 64 ;
set A[2508] :=  60, 65, 74, 79 ;
set A[2509] :=  33, 45, 58, 64, 66, 69, 70, 71, 77 ;
set A[2510] :=  2, 15, 17, 35, 36, 37, 42, 46, 78 ;
set A[2511] :=  2, 15, 35, 36, 42, 78 ;
set A[2512] :=  15, 22, 27, 60, 68, 77 ;
set A[2513] :=  33, 39, 43, 47, 49, 50, 51, 57, 60, 73, 78 ;
set A[2514] :=  39, 43, 47, 51, 57, 60, 73, 78 ;
set A[2515] :=  27, 42, 58 ;
set A[2516] :=  10, 27, 45, 47, 64 ;
set A[2517] :=  27, 33, 58 ;
set A[2518] :=  10, 27, 45, 47, 64 ;
set A[2519] :=  15, 27, 33, 45, 46, 52, 58 ;
set A[2520] :=  10, 14, 27, 45, 64 ;
set A[2521] :=  0, 10, 14, 27, 45, 64 ;
set A[2522] :=  15, 27, 33, 45, 46, 52, 57, 58, 66, 67 ;
set A[2523] :=  10, 45, 47, 64 ;
set A[2524] :=  10, 22, 27, 45, 47, 64 ;
set A[2525] :=  0, 10, 14, 20, 27, 28, 45, 64 ;
set A[2526] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[2527] :=  15, 27, 33, 52, 57, 58, 63 ;
set A[2528] :=  15, 27, 33, 52, 58, 59, 77 ;
set A[2529] :=  10, 22, 27, 45, 47 ;
set A[2530] :=  1, 33, 45, 58, 64, 66, 69, 70, 71, 77 ;
set A[2531] :=  11, 43, 47, 60, 69, 77, 79 ;
set A[2532] :=  10, 33, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77 ;
set A[2533] :=  10, 40, 45, 47, 57, 64, 65, 66, 69, 71 ;
set A[2534] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[2535] :=  33, 45, 58, 64, 66, 69, 70, 71, 77 ;
set A[2536] :=  33, 50, 62 ;
set A[2537] :=  33, 50, 64, 66 ;
set A[2538] :=  2, 8, 11, 32, 38, 57 ;
set A[2539] :=  15, 28, 29, 33, 62, 64, 77 ;
set A[2540] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[2541] :=  10, 45, 47, 64 ;
set A[2542] :=  1, 5, 6, 11 ;
set A[2543] :=  15, 22, 43, 48 ;
set A[2544] :=  15, 22, 43, 48 ;
set A[2545] :=  10, 22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[2546] :=  27, 50, 51 ;
set A[2547] :=  50, 60, 81 ;
set A[2548] :=  2, 15, 35, 36, 37, 46, 78 ;
set A[2549] :=  15, 22, 48, 72 ;
set A[2550] :=  9, 51, 58, 64 ;
set A[2551] :=  2, 8, 11, 32, 38, 57, 62 ;
set A[2552] :=  23, 26, 32, 69, 77 ;
set A[2553] :=  1, 5, 6, 11, 74 ;
set A[2554] :=  43, 47, 60, 69, 77, 79 ;
set A[2555] :=  15, 22, 76 ;
set A[2556] :=  10, 15, 44, 68 ;
set A[2557] :=  2, 43, 49, 50, 51, 55, 78 ;
set A[2558] :=  21, 32, 44, 50 ;
set A[2559] :=  4, 58, 69 ;
set A[2560] :=  29, 55, 65, 72 ;
set A[2561] :=  10, 14, 27, 45, 64 ;
set A[2562] :=  11, 15, 22, 28, 29, 33, 45, 49, 51, 55, 77, 79 ;
set A[2563] :=  2, 3, 11, 14, 50 ;
set A[2564] :=  2, 22, 28, 45, 55, 70, 72 ;
set A[2565] :=  2, 22, 28, 45, 55, 70, 72 ;
set A[2566] :=  0, 10, 14, 20, 27, 28, 45, 59, 63, 64, 77 ;
set A[2567] :=  0, 10, 14, 20, 27, 28, 45, 59, 63, 64, 77 ;
set A[2568] :=  22, 27, 50 ;
set A[2569] :=  22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[2570] :=  5, 15, 60, 72 ;
set A[2571] :=  29, 55, 65 ;
set A[2572] :=  0, 10, 14, 20, 27, 28, 45, 48, 59, 63, 64, 77 ;
set A[2573] :=  2, 8, 11, 32, 38, 57 ;
set A[2574] :=  10, 45, 47, 64 ;
set A[2575] :=  15, 33, 45, 47, 50, 57, 66, 70, 71, 77 ;
set A[2576] :=  10, 14, 27, 45, 64 ;
set A[2577] :=  22, 33, 62, 79 ;
set A[2578] :=  38, 46, 49 ;
set A[2579] :=  14, 41, 58, 62 ;
set A[2580] :=  27, 29, 64 ;
set A[2581] :=  66, 70, 72 ;
set A[2582] :=  15, 29, 33, 62, 77 ;
set A[2583] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[2584] :=  2, 8, 11, 32, 38, 57 ;
set A[2585] :=  27, 29, 61, 64 ;
set A[2586] :=  1, 33, 45, 66, 69, 70, 71, 77 ;
set A[2587] :=  1, 5, 6, 11, 74 ;
set A[2588] :=  9, 17, 22, 60, 62, 66, 72, 76 ;
set A[2589] :=  19, 23, 26, 28, 64 ;
set A[2590] :=  15, 22, 28, 29, 33, 77 ;
set A[2591] :=  27, 29, 64 ;
set A[2592] :=  1, 2, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[2593] :=  2, 8, 11, 23, 32, 38, 57, 68 ;
set A[2594] :=  1, 5, 6, 11, 74 ;
set A[2595] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[2596] :=  2, 43, 62, 78 ;
set A[2597] :=  24, 43, 72 ;
set A[2598] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[2599] :=  23, 26, 62, 77 ;
set A[2600] :=  23, 26, 62, 77 ;
set A[2601] :=  23, 26, 62, 77 ;
set A[2602] :=  1, 5, 6, 10, 11, 74 ;
set A[2603] :=  10, 15, 27, 33, 34, 45, 49, 50, 52, 57, 58 ;
set A[2604] :=  15, 27, 33, 52, 57, 58 ;
set A[2605] :=  15, 50, 55, 63 ;
